0.2,0.1,-1.3792259151644053,0.0004912962963800271,0.02003577131563849,0.0003964927683750048,0.02025348019498979,0.00041775709025532556,94.99777282850779,0.06825069871284833
0.4,0.1,-1.458371093748551,0.0008289122623519079,0.014919767415744498,0.0003009622189144424,0.016441208598082745,0.00035597885910473067,97.13585746101813,0.06340667107015896
0.6000000000000001,0.1,-1.4239145584137907,0.0018946211922833507,0.018509559857931127,0.0004318295303006136,0.023656117474523404,0.0006164240096473133,94.85523385300668,0.13859046452451387
0.8,0.1,-1.316529788744065,0.00290332037876148,0.02727727178424051,0.0005585731894960864,0.0389705934182152,0.0009157945054805958,87.71046770601336,0.22205357716549184
1.0,0.1,-1.1790231859126743,0.003973261610278691,0.03416834818082992,0.0007041445146391507,0.051225985698064636,0.0012101113221569192,78.97550111358575,0.29330552420539385
1.2,0.1,-1.0640044285077235,0.00456995468368219,0.03915460665484447,0.0008009261028381629,0.06223690248686672,0.001358169917476351,71.57238307349665,0.3276144986027297
1.4000000000000001,0.1,-0.9678251674163648,0.004467473835439813,0.04468251826343448,0.0009075782476504441,0.06552711385538172,0.001381190917815734,65.79955456570156,0.3285544383588887
1.6,0.1,-0.8826886111241872,0.004797452053888903,0.046991234837920365,0.0009176581408888335,0.07074286366472136,0.0014125572117696882,61.30512249443207,0.3608957957982707
1.8,0.1,-0.8177961317268416,0.0044362429537464654,0.05130582399359736,0.0010124435921147878,0.0735740873989782,0.0014826022542472547,57.52338530066815,0.340882246830162
2.0,0.1,-0.7730258466014287,0.004513217849300695,0.052449520648351164,0.0010464790993538872,0.07127315543750745,0.001463051586036065,56.062360801781736,0.3370119665382112
2.2,0.1,-0.7113114960628101,0.004561252859339731,0.05519697855583052,0.0010814300783646015,0.07464803824883652,0.001518389961554998,52.85077951002227,0.32725850016538416
2.4000000000000004,0.1,-0.6924639879910787,0.004607690413137368,0.05564849468497989,0.0010611413549213291,0.07507846458351888,0.0014995173451593986,51.928730512249444,0.3219805107980876
2.6000000000000005,0.1,-0.6535672417726534,0.004584593028860311,0.056824134784570844,0.001111803325995021,0.07817045187097169,0.001606141767731379,49.96881959910913,0.3279001536291444
2.8000000000000003,0.1,-0.6257547457477151,0.004470092009377988,0.05688198304720693,0.0011578794124435057,0.07454587295982143,0.0015226939693891409,48.374164810690424,0.34201161261919394
3.0000000000000004,0.1,-0.5984481822950218,0.004924528499594034,0.05956158140224707,0.0011762775330020272,0.0754161895983982,0.0015611081400320583,46.91314031180401,0.3446503551213034
3.2,0.1,-0.5665255587551113,0.00469101229312544,0.0598777204192243,0.0012363360153304008,0.0757773049150875,0.0014919912276967662,45.69265033407572,0.3347869986780908
3.4000000000000004,0.1,-0.5616500021388097,0.004800923319711637,0.061649963872513924,0.0011241283080688487,0.07623856355545044,0.001600540822971321,45.42093541202673,0.3446779819871549
3.6000000000000005,0.1,-0.5363364720075663,0.005163060204590546,0.06064663922733949,0.0012691443878664163,0.0777845553898388,0.0015597291494581272,43.99109131403118,0.34077985239354636
3.8000000000000003,0.1,-0.5270523575406596,0.005017680529537559,0.06130891563862804,0.0011383463448408932,0.07744664804179582,0.0015393733249904245,43.665924276169264,0.3245347192080572
4.0,0.1,-0.513898419608481,0.004845623252865066,0.06230469845831209,0.0012246137697741078,0.07557022419949105,0.0015823190891795203,43.42093541202673,0.3426527821047281
0.2,0.2,-1.4100000000000004,0.0,0.02290743509193668,0.00043860105086372865,0.02269588107980337,0.0004082828813981045,94.0,0.0
0.4,0.2,-1.4634990938234251,0.0006085780359483011,0.013977863436291305,0.0002477854267263227,0.014797649719684667,0.0003053786258244622,97.50556792873051,0.0491656079039207
0.6000000000000001,0.2,-1.4069038726978205,0.001769195535029602,0.01892039735809437,0.00039296474823100264,0.026659921274602868,0.000611680560357582,93.86191536748329,0.1308380322444025
0.8,0.2,-1.296277963494958,0.0030105427418902356,0.027400027599488418,0.0005834444975308913,0.0391995020010414,0.000936614017199491,86.89532293986638,0.22951466505989387
1.0,0.2,-1.1560775293039585,0.003413263295381964,0.03474061785718525,0.0007184884624104479,0.04903239729248228,0.0010816109624820526,78.61024498886414,0.2609820708617655
1.2,0.2,-1.052431813330883,0.004186812523637924,0.03747369477689825,0.0007832493502575447,0.057525989311042,0.001231376267757354,71.75946547884188,0.3133441689986949
1.4000000000000001,0.2,-0.9855739781339518,0.004615009105978887,0.04242381987112581,0.0008245577393252499,0.06271747520857536,0.0012854490190601948,68.04899777282851,0.3321133637112163
1.6,0.2,-0.8899130603600083,0.00449284951409292,0.04482860271224591,0.000926674293335004,0.06399217089018172,0.0014105264678886942,62.56570155902004,0.33140450253560305
1.8,0.2,-0.8247787597501519,0.004740275821453189,0.050011220047622956,0.0009826384613688015,0.06697330892995354,0.0014319751926215522,59.077951002227174,0.3403587762616366
2.0,0.2,-0.766579144467739,0.0048326269884841405,0.04978319198854235,0.001026418362742455,0.07234576639942902,0.0015194861549279906,55.80846325167038,0.33384974858095123
2.2,0.2,-0.7226798235549836,0.0044325836289118,0.054787838863982474,0.0010419409258681967,0.06861565181106985,0.001481799009446301,53.55011135857461,0.3408466461616581
2.4000000000000004,0.2,-0.6965662519654511,0.004553086203655168,0.05287659935610586,0.001017066436888157,0.07084292550856136,0.0014785540821035145,52.37861915367483,0.33175925594455224
2.6000000000000005,0.2,-0.6646193186843952,0.004198471053255064,0.05608737803870177,0.0010455571163191014,0.07181280755234737,0.0015060908596854848,50.4543429844098,0.314020038704514
2.8000000000000003,0.2,-0.6429543702502293,0.0047184579300665365,0.054894036460883804,0.0011936866947545018,0.07334642075330365,0.0015191320069736429,49.51893095768374,0.3320322751592612
3.0000000000000004,0.2,-0.6065428878774107,0.004666088214433755,0.057344176390359554,0.0011326822903494768,0.07083867033218105,0.0014229619925161011,47.59910913140312,0.3491376105331412
3.2,0.2,-0.5946707741443836,0.004550832718424872,0.058546506456715365,0.0011725700453020225,0.07679237151988676,0.0015284208326345973,46.641425389755014,0.3421142856653119
3.4000000000000004,0.2,-0.5672054248904635,0.004952354536315955,0.060941151278806914,0.0012016042974167672,0.0729711902590701,0.0014810916940822384,45.87973273942094,0.3287022779953031
3.6000000000000005,0.2,-0.5593214990529821,0.004634771106602797,0.05831396644158291,0.001157293745070531,0.07391633536406551,0.0015101944295565228,45.11804008908686,0.339806739374713
3.8000000000000003,0.2,-0.5550722423154348,0.004461648644946211,0.06075837889225522,0.001209439414443757,0.07844242286098058,0.0016159280180923251,44.944320712694875,0.3288391422017301
4.0,0.2,-0.5412418893730956,0.004756752188895829,0.0622515859671164,0.0012681348447745933,0.07382126208740838,0.001490330995975078,44.19153674832962,0.3361055631326284
0.2,0.30000000000000004,-1.3888559954719597,5.147549412648448e-05,0.022921117879240605,0.00040488119253237676,0.021533780292304277,0.0004264517330053413,93.96436525612472,0.012499968998148262
0.4,0.30000000000000004,-1.4601358197689465,0.0008562081678934525,0.013983649543359691,0.00024229748450515034,0.015393177203510097,0.0003396563664867596,97.47884187081769,0.05360683277299644
0.6000000000000001,0.30000000000000004,-1.3936965386840778,0.002076069616652573,0.019955846944542912,0.0004191844214040016,0.027585803599598488,0.000672185982213687,93.27394209355394,0.13786604017336143
0.8,0.30000000000000004,-1.297814067480436,0.0029514329933358514,0.02629246313642535,0.0005496889730164585,0.038452749162522844,0.0008323854860143438,87.51002227171492,0.2067241438203266
1.0,0.30000000000000004,-1.1599171864580036,0.0034958231752749637,0.03279181631656967,0.0006658789152132856,0.04777170655232222,0.0009472631046977639,79.70155902004454,0.2609746040103172
1.2,0.30000000000000004,-1.0452619433346295,0.003936708982958749,0.03990645865652256,0.0007300303194705535,0.0539799706177028,0.0011837026763397939,72.87305122494432,0.30219662517896695
1.4000000000000001,0.30000000000000004,-0.9513409749890895,0.004361912559308917,0.042860964902554505,0.0008718297818487394,0.06079327763602963,0.0012486749940950114,66.85523385300668,0.3282943109342188
1.6,0.30000000000000004,-0.8955655348584863,0.004129181945393246,0.04642084420396509,0.0008962471301891541,0.06377763640284498,0.0012961585993136841,63.238307349665924,0.30674992322612016
1.8,0.30000000000000004,-0.8303176128123045,0.0044712536625095296,0.04701542855263925,0.0009491741159319057,0.06610321621917803,0.0013029259725308583,59.83518930957684,0.34408872841049903
2.0,0.30000000000000004,-0.7813058588231439,0.004311791694720823,0.05089426948736972,0.0010348092543935536,0.06747332844188275,0.0014270363914593944,56.85968819599109,0.3386153542280236
2.2,0.30000000000000004,-0.7391596874014204,0.004498339340660979,0.05201170825575653,0.0010539892113337478,0.06883935717647297,0.0013456218832261987,54.641425389755014,0.3310664925798161
2.4000000000000004,0.30000000000000004,-0.6929416779087451,0.004331968139948612,0.05365832966891346,0.0010739832336808246,0.07143989496882408,0.0014847861975710388,52.24053452115813,0.34245380653051255
2.6000000000000005,0.30000000000000004,-0.6691734024675677,0.004597542780266932,0.05594936887525389,0.0011588014143678977,0.06945491557746683,0.00148681511315859,50.4543429844098,0.36136464130975054
2.8000000000000003,0.30000000000000004,-0.6501347095754447,0.004676226240667499,0.055951739895063655,0.0011766688239149609,0.07038996446286065,0.0013542951553634148,49.928730512249444,0.33700802407392405
3.0000000000000004,0.30000000000000004,-0.6355583284923849,0.004349032816603528,0.05656531672391739,0.001112507878818244,0.0692576321464027,0.0014525891199019321,49.10022271714922,0.34221032762998405
3.2,0.30000000000000004,-0.6177572556302837,0.004425675093898529,0.05815132639635911,0.0011752972221530946,0.07242497211874604,0.0015935932792171409,47.88864142538976,0.31606447925585796
3.4000000000000004,0.30000000000000004,-0.5992715037027085,0.00468068536460144,0.059435753095548195,0.001187663297878607,0.07202540397944177,0.0015124419358659392,47.10467706013363,0.3368188630097016
3.6000000000000005,0.30000000000000004,-0.5832739655509653,0.004225605829012563,0.059477425448318015,0.0011394290036154165,0.07587369710845437,0.0015038476678547682,46.11581291759465,0.3209618568047108
3.8000000000000003,0.30000000000000004,-0.5600121609921963,0.004665085441558929,0.060756592382255656,0.001213122700683021,0.07535932922305803,0.0014839811703906073,44.97550111358574,0.35067836367289185
4.0,0.30000000000000004,-0.555078088093024,0.004567871661453941,0.06081572925797258,0.0012455964827513795,0.07419968172337914,0.0014512307116752792,45.01113585746103,0.35056644994806463
0.2,0.4,-1.3640918579669714,0.0003842349562909255,0.01896161179113414,0.00032627171279415854,0.01921938443822211,0.00036676437152049677,95.84409799554565,0.02758714640402742
0.4,0.4,-1.4487642151941873,0.0009552569823810939,0.015243953554949806,0.0003059019444204146,0.017164049016350026,0.0003842575609601604,96.91759465477568,0.06170755186092648
0.6000000000000001,0.4,-1.3872334814087843,0.0019298866012536111,0.020463672734910513,0.00041494183034464195,0.026508755712590204,0.0006045018031818689,93.55011135857461,0.13365149900619003
0.8,0.4,-1.2818078695117734,0.0033384176256417404,0.026364078550513287,0.0005427722963636832,0.03617294742735154,0.0007762212255224393,87.63028953229399,0.21853616158710182
1.0,0.4,-1.1429075216144349,0.003657079536165157,0.03300533018243079,0.0006713144526249885,0.046728490022517534,0.001018090660808419,79.39866369710468,0.28077412898769466
1.2,0.4,-1.0626507053357797,0.004156684906447207,0.03819348220935825,0.0008092627298724842,0.053637901550082696,0.0010097050063075591,73.89309576837417,0.3107061030577581
1.4000000000000001,0.4,-0.9638712819806167,0.004247377683640849,0.041006158106107776,0.0008656215657269899,0.05964103363980815,0.001259317256178349,68.33407572383074,0.31445173717418146
1.6,0.4,-0.8935810104224307,0.004163160838904572,0.04282538682756424,0.0008201250398637511,0.06005752444211802,0.0012094620029353565,63.76391982182628,0.326863093800353
1.8,0.4,-0.8333723538414597,0.004234294124254801,0.04823893816067981,0.0009750397950383714,0.06463154230377427,0.0012979612750889861,60.40534521158129,0.3285564603157217
2.0,0.4,-0.7902163243190682,0.004250094075904835,0.048636766760837544,0.0010269909075458048,0.064475561520786,0.001313611308695588,57.73719376391982,0.32851682769335633
2.2,0.4,-0.7562494757699276,0.0042089678035131545,0.051861668011804,0.0010005328030324556,0.0677011293624897,0.001426327686097413,56.37861915367483,0.3187989475674402
2.4000000000000004,0.4,-0.7127369112944588,0.0041253104986060714,0.052390904063263244,0.0010875540380258456,0.06859609700722784,0.0013215262899580634,53.34521158129176,0.3289894116752845
2.6000000000000005,0.4,-0.6864322433154997,0.004198667167975735,0.05355335000482373,0.0010296665154616218,0.07132482814959053,0.0013906972309882686,51.24276169265033,0.3291332882617619
2.8000000000000003,0.4,-0.6827059362275307,0.004512862207226648,0.05537218742155053,0.001108620526940851,0.07013266925107772,0.0013735314717347896,50.935412026726056,0.34713332574075717
3.0000000000000004,0.4,-0.6468261703026167,0.004207848402049686,0.0571315994689025,0.001081984870440881,0.06941099973402437,0.0014166849127026397,48.85968819599109,0.33673088467625667
3.2,0.4,-0.6289379468303655,0.004345723403754084,0.05929961339126257,0.0011645589161273266,0.06932728343028144,0.0013612815093714985,48.075723830734965,0.34490854783274943
3.4000000000000004,0.4,-0.6168242809025318,0.004542596810871997,0.059697194800259694,0.001128548372708157,0.07187801884085096,0.001440055374219222,47.10467706013363,0.3346867092924651
3.6000000000000005,0.4,-0.612292509792212,0.00430984529378231,0.05993791724878416,0.001181387101623699,0.07160707285922423,0.0014220826101983752,46.98440979955456,0.3328159245748252
3.8000000000000003,0.4,-0.5809768956673038,0.004273426851719908,0.059367460259778716,0.0011635262224737395,0.07514039289035622,0.0014478818864237589,45.12694877505568,0.32305984254740877
4.0,0.4,-0.5739138554611221,0.004161630631715963,0.057750796302490415,0.001169500299900616,0.0690293517688572,0.0014483582976832158,45.29621380846007,0.33072345023341493
0.2,0.5,-1.3987878444014696,0.0014984633131095092,0.013570446876355493,0.0002466312392044595,0.013794766774778968,0.0002446791813003897,97.78619153674833,0.03806606822966703
0.4,0.5,-1.4425261006993209,0.001582744944793647,0.006409573641310951,0.0003503483886438959,0.007611736292751461,0.0004220621365450371,98.72605790644606,0.06934570477158494
0.6000000000000001,0.5,-1.376012044659597,0.0017540668145253483,0.020599123848631266,0.0004144353898638963,0.02513611279975235,0.0005703450266129134,93.35857461024499,0.13257116872694538
0.8,0.5,-1.2676482620699463,0.0030630475393588342,0.026727350478876397,0.0005735133676468719,0.03663827111251312,0.0007943739688845248,87.51893095768374,0.20170794118112445
1.0,0.5,-1.1276036273399408,0.0035563148294311397,0.033507779680595866,0.000677737161283061,0.04622347875236421,0.001011431046163228,79.02004454342985,0.2749701665685332
1.2,0.5,-1.0570692638907775,0.0038928274215883746,0.03832839105673058,0.0007810851852493223,0.049877566634948925,0.001033391090302896,74.12026726057907,0.2950358318261836
1.4000000000000001,0.5,-0.982497680822666,0.003981772901488081,0.04111646716908738,0.0008286820379826113,0.05439201729999396,0.0011653797718353608,69.59465478841871,0.3201573545043129
1.6,0.5,-0.9076125824252022,0.004239111373565662,0.04444218325852546,0.0009190943064269739,0.06027484756426938,0.0012309635474905922,64.38752783965002,0.3427624989214369
1.8,0.5,-0.8449820297528068,0.004139716845566137,0.046301800717656966,0.0009487785868681092,0.06378685343734548,0.0013439834952824262,61.00222717149221,0.3357908829699326
2.0,0.5,-0.7990246537074217,0.004274955751965636,0.05167908729131542,0.0010274172806301548,0.06382852609633284,0.0012713014035697732,58.11581291759465,0.3443932548250118
2.2,0.5,-0.7769087043123217,0.004235612653267375,0.04986641823603824,0.0010139693666411142,0.06533817224415905,0.0013648950597489602,55.88864142538976,0.33523845807339364
2.4000000000000004,0.5,-0.7500574682144799,0.004432116531542858,0.05203366369302632,0.0010683607495955876,0.06487493666678185,0.0013687100037612092,54.29398663697105,0.325874653372832
2.6000000000000005,0.5,-0.7106405900829649,0.004336252642421273,0.05270789693669295,0.0010334059717756231,0.0679780289571571,0.001474316753551338,52.1380846325167,0.35654586525258425
2.8000000000000003,0.5,-0.7058667939512571,0.0043525909852240065,0.05420053425068517,0.0011009650559410846,0.06932593887732094,0.0013590465788962524,51.70601336302895,0.33222016233026463
3.0000000000000004,0.5,-0.6742665575351849,0.004238914970306041,0.05680833566814589,0.0010638703135233264,0.0697222760338973,0.0014343921208312342,50.05345211581292,0.32426522115128087
3.2,0.5,-0.662756288492424,0.004405095055838241,0.05660281763205355,0.0011413700228894133,0.07134509204517576,0.0014848132305090417,48.97104677060133,0.3389709229847067
3.4000000000000004,0.5,-0.6411372833355219,0.004297684991712445,0.057377572413270184,0.0011594627516248802,0.07039559856881394,0.0014455861143758562,48.14253897550111,0.3460414112444569
3.6000000000000005,0.5,-0.6246293153128722,0.0041128567285809116,0.05822317596343928,0.0011693038844921508,0.0730889486629183,0.0014336695297959478,46.806236080178174,0.3363171177351382
3.8000000000000003,0.5,-0.6178850786543236,0.003994295122515437,0.061023555198046496,0.0011864668470398518,0.07345114390725017,0.0014231343477776443,46.44988864142539,0.3346053178481506
4.0,0.5,-0.6096112201493541,0.004298500293140025,0.06087593338536806,0.0012203998038110141,0.06871667271400381,0.0014619343101987562,45.97772828507795,0.3272340042773275
