0.2,0.1,-1.3792259151644053,0.0004912962963800271,0.02003577131563849,0.0003964927683750048,0.02025348019498979,0.00041775709025532556,94.99777282850779,0.06825069871284833
0.2,0.6,-1.2358785136583201,6.087132084045034e-05,5.815930887990067e-05,3.282420153821992e-05,5.815930887990067e-05,3.282420153821992e-05,99.982182628056,0.008878807675692298
0.4,0.6,-1.396062856311316,0.001377165851473842,0.013789184888293497,0.0002702149672803669,0.014984186672319898,0.0002955253543016748,97.30512249443844,0.059461129203915455
0.6000000000000001,0.6,-1.3702894595960207,0.0018037595848011067,0.018333631337433202,0.0003872562469736566,0.023609786057585343,0.0005453855529145245,93.88864142538975,0.12936677457954987
0.8,0.6,-1.2597113473903276,0.003073217581465851,0.027175307290479844,0.0005440997205734304,0.03480758250918619,0.0007889203953210097,87.42984409800191,0.20178126310277375
1.0,0.6,-1.1459321390150228,0.003834014860912263,0.0341211934101612,0.0007096953808328119,0.04348460336176932,0.0009072013966616236,80.48106904231626,0.27805594832407726
1.2,0.6,-1.056341337518454,0.0036478672795448733,0.03628764885265453,0.0006608791933497601,0.049483637856443996,0.0010424867926883247,74.58351893095768,0.29447598447606715
1.4000000000000001,0.6,-1.0021407455247586,0.0038319194719898214,0.04054505079435986,0.0008217782736779203,0.05322464147116402,0.0011430791867715622,70.38307349665924,0.3043958825571733
1.6,0.6,-0.9179434435337683,0.0038937198931954906,0.0442568478642801,0.0008605077130319036,0.05785746148981672,0.0011830235899643576,64.81069042316258,0.3317987682251045
1.8,0.6,-0.8793888663519583,0.004049178478220964,0.0461988904330409,0.0009376821624269242,0.06177482923216848,0.001287761821291815,62.30289532293987,0.3205032768036177
2.0,0.6,-0.8334529419406652,0.0038997274080434558,0.04667905919302902,0.000969666175711626,0.061853279579118,0.0013332312367992957,59.11358574610245,0.330434740661467
2.2,0.6,-0.8011702205957032,0.0038809319666396587,0.0508510371730006,0.0009705550609304392,0.06399668859549941,0.0013511590574848112,57.26948775055679,0.3185240404432835
2.4000000000000004,0.6,-0.7814789938229921,0.003884996836014899,0.05130947545862907,0.0010193838180941716,0.0642560027423809,0.0013426199072185021,55.24276169265033,0.3152463553376535
2.6000000000000005,0.6,-0.751517977044948,0.004159782633843061,0.052335080360393665,0.0010749231538935138,0.06711718446006747,0.0013208079188123628,53.224944320712694,0.32028196829072514
2.8000000000000003,0.6,-0.7289148288807633,0.004301753590678714,0.05369132177940014,0.0010707093451893805,0.06641934310377422,0.0012871471362325105,51.95100222716831,0.34503461948967673
3.0000000000000004,0.6,-0.7157697864429176,0.004259732125499518,0.05306122902651062,0.0010695451211392465,0.06697615713094437,0.0014346915516992604,50.91759465478842,0.3383641395528631
3.2,0.6,-0.6958412307190915,0.004353446223335049,0.05518590955358744,0.001100311658385278,0.06837671518473734,0.0014343690910149133,49.94654788419027,0.3511174631686034
3.4000000000000004,0.6,-0.6801633256487557,0.00436129107680018,0.05541021233109972,0.001184088055488043,0.0706444186935722,0.0014296485284012413,48.88641425389755,0.342317210575579
3.6000000000000005,0.6,-0.6674398921365307,0.004421697291101918,0.05855637964355033,0.0010861316440310502,0.06973644518204863,0.0013836720085096581,47.77728285077951,0.33006232813873043
3.8000000000000003,0.6,-0.6541497865081023,0.003954411856431959,0.05643037780706689,0.001123310133381439,0.07064380754232123,0.0014045539777236367,46.939866369710465,0.3200109647166621
4.0,0.6,-0.6366240367456089,0.004327692042004718,0.057720642690682014,0.0011787923553837013,0.06798768647343612,0.0012652080435666463,46.56570155902004,0.3220931443182382
0.2,0.7000000000000001,-1.3432900531388623,0.00016688243624204667,0.013391333233199503,0.0002241353189619198,0.013709578254683823,0.0002239553949065257,97.98663697105313,0.007697907786797143
0.4,0.7000000000000001,-1.4175264383429147,0.000720083136560976,0.0024142375033490908,0.00023398981243397257,0.00372977144858432,0.000348718075826748,99.4120267260579,0.05519355421290381
0.6000000000000001,0.7000000000000001,-1.3523279746023074,0.0019820887388650923,0.01905643833973489,0.0004069557006321686,0.023137251243265006,0.000516091207614595,93.86191536748329,0.13007588586695049
0.8,0.7000000000000001,-1.2676867415368847,0.0024867290725938476,0.02617007585175162,0.0005549640804446773,0.03326319425962949,0.0006908693185521901,88.13363028953229,0.19671557157581512
1.0,0.7000000000000001,-1.149971200120204,0.0031356047016320517,0.03199597351237761,0.0006399474807064042,0.041019180896857875,0.0008758657276120667,80.64587973273942,0.25910763518630453
1.2,0.7000000000000001,-1.0808910577960378,0.003501136404838038,0.03481572128771837,0.0007198338286241752,0.04914033982126912,0.0009914120919121403,75.57683741648107,0.29643187019705936
1.4000000000000001,0.7000000000000001,-1.0041152509111078,0.003823689048329662,0.03940507465026,0.0008120192130387924,0.05439900893548439,0.0011602579327428311,70.00890868596882,0.3209462639775666
1.6,0.7000000000000001,-0.9605027990165103,0.00382441011603657,0.04360420911081382,0.0008706608257748238,0.05268910889741158,0.0010956476507685236,66.91759465478842,0.2989897000375415
1.8,0.7000000000000001,-0.9087458298241583,0.003806264066960659,0.04441101441279417,0.0009613757346535331,0.058106406169361816,0.0011914712417935658,62.83741648106904,0.32314729424001926
2.0,0.7000000000000001,-0.8728603027250533,0.003985959720564478,0.046625762981895594,0.0009087367799104624,0.059067751495147,0.0012599817572236506,60.37861915367483,0.3483663948257968
2.2,0.7000000000000001,-0.8394608080225435,0.0039640645424722076,0.04970839879274015,0.0009729038500485547,0.06260823344400372,0.0013000829347262846,57.84855233853007,0.33994538633247345
2.4000000000000004,0.7000000000000001,-0.8147045860032178,0.003902171384308606,0.049655690125009505,0.001053426690512782,0.06259215329275016,0.001271472160060166,56.26280623608018,0.32535398916183134
2.6000000000000005,0.7000000000000001,-0.7810346421645394,0.004249029781923503,0.05190606232509838,0.0010801307967375255,0.06540915320201798,0.0013141055621226977,54.01336302895323,0.35177665846481965
2.8000000000000003,0.7000000000000001,-0.7596775712435496,0.004114753894500633,0.05346914677023959,0.001048772091874591,0.06379053442350942,0.0013141285478112125,52.37861915367483,0.33869957408714335
3.0000000000000004,0.7000000000000001,-0.7465266771385934,0.004399878081467671,0.05456544083954825,0.001038936122229257,0.06335110494058291,0.001239111286440128,51.73273942093541,0.3447247498661793
3.2,0.7000000000000001,-0.7267069773295037,0.004262638966677363,0.05596907319505837,0.0011093986957976896,0.06716573512958243,0.0013319459703695676,50.15590200445434,0.34908953083035643
3.4000000000000004,0.7000000000000001,-0.719571792157393,0.00436938178445648,0.055241962487787316,0.0011122073380450672,0.0680332790485141,0.0013529842766720613,49.74164810690423,0.3492671010226259
3.6000000000000005,0.7000000000000001,-0.7065091048506171,0.004391224238794822,0.05546093114341629,0.0010993637691068593,0.06729707469284778,0.0013847138966108432,48.82850779510022,0.3296559098699429
3.8000000000000003,0.7000000000000001,-0.6923502105805538,0.004459936856914736,0.057776091580866516,0.0012091595452789201,0.06634048078494252,0.0013625021369558113,47.80400890868597,0.3404207089288054
4.0,0.7000000000000001,-0.6940443731565891,0.004455994767672742,0.056525075233690526,0.001164138250089286,0.06746885701299983,0.0013363900905352189,48.084632516703785,0.32672472407330716
0.2,0.8,-1.3120244170545416,0.0006467717293534471,0.014383473857718574,0.00029006066911195554,0.014577375531769538,0.0002769959159311882,97.38530066813234,0.0435977809868122
0.4,0.8,-1.376633571766058,0.0010741512494336076,0.011209570476066641,0.0003574150170615715,0.011863119268133358,0.00036031467517109306,97.89755011136494,0.06490126655976196
0.6000000000000001,0.8,-1.3565446807813897,0.002246935389259208,0.019447394675233872,0.00044205312574829175,0.02334230591198848,0.0005653344685484653,93.80400890869234,0.13074897712985084
0.8,0.8,-1.2823781243231716,0.002621654611672835,0.02540815931755229,0.0004994045476858389,0.03255246221886588,0.0006488449816119655,88.65924276169265,0.20245549761971798
1.0,0.8,-1.1756458530898852,0.003013181013120482,0.03085957637671599,0.0006123434814594625,0.0388158540441805,0.0007741922304230182,81.82628062360801,0.2512936807851541
1.2,0.8,-1.1019789109885316,0.0032530963741968966,0.03593101021981753,0.0006977095579515559,0.04642929989585764,0.0009609081308342415,75.66592427616926,0.2757020426062441
1.4000000000000001,0.8,-1.033716795674599,0.0033699490724763393,0.040076298425493644,0.0008016993635770558,0.051347589547072775,0.001023873866777214,70.37416481069042,0.29078968993226334
1.6,0.8,-0.9967101527037598,0.0035863769259231962,0.04041400924425639,0.0008294776317356212,0.05367431989366238,0.0010673248648059408,67.3184855233853,0.3119881790983924
1.8,0.8,-0.9472725902725828,0.003687278723980732,0.043717227630419846,0.0008778073125077086,0.05555914890629466,0.0010933031517775505,63.80846325167038,0.3196079777848279
2.0,0.8,-0.9147138472547314,0.003875595675925855,0.04579906239665601,0.0008888630185845047,0.06002897516405589,0.0011593555027712263,61.216035634743875,0.34121780183426437
2.2,0.8,-0.8800657220583928,0.004024895731889151,0.048040412796461124,0.000949674765679546,0.059343799375722435,0.001250333660056318,58.44988864142539,0.33579180621679283
2.4000000000000004,0.8,-0.8658498298320242,0.0043456831059898145,0.04920049134939351,0.0009782406757294245,0.06178865033396929,0.0012582905407431057,57.496659242761694,0.36053089409492
2.6000000000000005,0.8,-0.8351355588705656,0.004241259859432564,0.049575207683200534,0.0009626393254493871,0.06308204574483203,0.0012343407884431508,55.28730512249443,0.3420900767651875
2.8000000000000003,0.8,-0.8122815277327732,0.004093646366408265,0.05293669376432109,0.0010919590079100563,0.06272206548811646,0.0012713940303023643,53.937639198218264,0.31188297259300846
3.0000000000000004,0.8,-0.7833023990480471,0.004296499019744024,0.05296724709163296,0.0010562922367262219,0.06652016645416535,0.001315216913857172,51.72383073496659,0.34256798273681693
3.2,0.8,-0.7811929236843342,0.004281896401828352,0.051483120255183014,0.0010528427932187032,0.06583163731196444,0.0013340706450727712,51.56792873051225,0.3349546979613854
3.4000000000000004,0.8,-0.7579676513275144,0.004512624788940975,0.05693270466497697,0.0011216420349736526,0.06663959299721489,0.0012904754763387242,50.19599109131403,0.3332179570313503
3.6000000000000005,0.8,-0.7496123024232104,0.00442219315942295,0.05613271689175479,0.0011623816922626423,0.06792695930601512,0.0013643513789529946,49.55902004454343,0.34383494357898314
3.8000000000000003,0.8,-0.7373209623609419,0.004717722135715477,0.05542046833697696,0.0011386106682310649,0.06766516948954436,0.0012882952824006988,48.81514476614699,0.33950605642729165
4.0,0.8,-0.7211690329445758,0.004598903398249799,0.05806114040650253,0.0011223158698142742,0.06726929091326922,0.0013886114354915422,47.89309576837417,0.3467015713578741
0.2,0.9,-1.3623482208367825,0.000762100116653953,0.020962261302089294,0.00040666195502265265,0.0206511750625409,0.0003955578221138421,94.91314031180401,0.056653112955937196
0.4,0.9,-1.411047632415489,0.0009547424942797464,0.0052879192942226,0.00031862015190994175,0.006097223681617216,0.00036715895404492615,98.91314031180401,0.06328501874592367
0.6000000000000001,0.9,-1.387560787637273,0.0016176252921157382,0.017339087862053095,0.0004081099386855117,0.020742833310413735,0.0005051866105907195,94.8596881959911,0.12676059588609404
0.8,0.9,-1.2986193901442922,0.0022674727786799326,0.024903726669286183,0.0005092758356944928,0.030939043838657462,0.0006633921886127704,88.57015590200446,0.19537230942771777
1.0,0.9,-1.2360338966853974,0.002599435011241444,0.02983978898628195,0.0006342873308260601,0.03622740624858628,0.0007529453355684703,83.6837416481069,0.23067070227130193
1.2,0.9,-1.1626216867547077,0.0030364100179998553,0.03469453132753915,0.0007176223004220221,0.042847548470407025,0.0008495737535251,77.39420935412026,0.27017710795759864
1.4000000000000001,0.9,-1.106587148646231,0.003319087289486546,0.036684008617871605,0.0007254967342655859,0.04780819691667704,0.0009751878406904382,72.67260579064587,0.2976141427938081
1.6,0.9,-1.051059691060748,0.0036693310702829137,0.041995032833060206,0.0008084103607717057,0.05086072237462367,0.001062838599359182,68.50334075723194,0.3322878769998701
1.8,0.9,-1.008375160478036,0.0037373422194595537,0.04307565226124488,0.0008815412360144778,0.054580791444392776,0.0011121329503140252,65.07349665924276,0.31188552863718927
2.0,0.9,-0.9709312483260878,0.003941710611213357,0.04549035597168029,0.0008844323748217319,0.055102929287828555,0.0011511945065500072,62.30289532293987,0.32438852996150597
2.2,0.9,-0.9371163188906099,0.004139229087117162,0.04708840471500032,0.0009552407833429203,0.05691051693594717,0.0011825074068390446,60.15144766146993,0.3320742889697257
2.4000000000000004,0.9,-0.9171689196687183,0.004185392793944466,0.048129418494261354,0.0009613454677562504,0.0598421065768946,0.0011599973278759127,58.32071269487751,0.32903719806138637
2.6000000000000005,0.9,-0.8932017057818106,0.004273734653655004,0.05017402192882735,0.0010412675242517145,0.06255680818830821,0.0011898206649770843,56.45879732739421,0.33706531668677503
2.8000000000000003,0.9,-0.8680973628411861,0.004475822492182549,0.04987439178100176,0.0011004358735726845,0.06218295166260887,0.0012000948919013397,55.042316258351896,0.34478435686625136
3.0000000000000004,0.9,-0.8291689424373866,0.004282587957603411,0.052571724621846234,0.0010688705941485819,0.06646132304807727,0.00128715812039878,52.071269487750556,0.3338064987938551
3.2,0.9,-0.8270520424352533,0.00435910404410331,0.0527370955890825,0.0010180656335214697,0.06688931048310588,0.0013196680292943586,52.19153674832962,0.31547484650359053
3.4000000000000004,0.9,-0.8172045693368765,0.004525034081589002,0.05082857521333062,0.00104403208329144,0.06335780872728478,0.0012467684561688597,51.363028953229396,0.34609132204192733
3.6000000000000005,0.9,-0.7964250694965896,0.0045063160232267935,0.0530223925223201,0.0011309732950860734,0.06858643167107725,0.001381011510820719,50.00445434298441,0.33277932788803133
3.8000000000000003,0.9,-0.7843228176035487,0.004683741504097329,0.0569599298501818,0.0010899108339744255,0.06522514900183216,0.0012482052882524788,49.193763919821826,0.33596216775798965
4.0,0.9,-0.7688194033337628,0.004838241463065461,0.05741048364342766,0.0011320487568360113,0.06779718838334012,0.0013745440490124208,48.761692650334076,0.3289592555667462
0.2,1.0,-1.4642990982699675,0.000554516488811276,0.01458786538734827,0.0002644968417667704,0.014015948304194774,0.00024349250130736085,97.60801781737194,0.0390674339617929
0.4,1.0,-1.4739240962747966,0.0009144929323517016,0.009818934781832747,0.0003633664517169523,0.01061794705341157,0.0003889917246079876,98.17817371938276,0.0662078670393512
0.6000000000000001,1.0,-1.4385760406578305,0.0013660766044051986,0.01654885062793197,0.0003776427624789963,0.018654014717599237,0.0004278481188696779,95.42538975501114,0.11067160039462004
0.8,1.0,-1.3669942616041206,0.0022157419393424157,0.023395489182694573,0.0004889401118624234,0.02884970653754143,0.0006002180937600326,89.67037861915368,0.18535958857905205
1.0,1.0,-1.301044461015008,0.0027923506110134584,0.029632490021521848,0.0005918202831360873,0.03478325396264913,0.0007283471804440168,84.19153674832963,0.23868283329044454
1.2,1.0,-1.2324733322490362,0.003268929502567754,0.0315556376936973,0.0006364674697517954,0.04116470006104787,0.0008955752789515404,78.60579064587974,0.2702506995066545
1.4000000000000001,1.0,-1.1793145240581289,0.0034355538821231966,0.036125096193278354,0.000739490512844942,0.04402356845609929,0.0008883026236487473,74.32516703786192,0.2887600141135045
1.6,1.0,-1.1202416761677387,0.003887950738421555,0.041076910193346236,0.0008119591181814979,0.048678566870420714,0.0009951836628758666,70.00890868596882,0.3227380687597391
1.8,1.0,-1.0815879623821543,0.00390765518448346,0.041205820041431494,0.0008774350864588523,0.05380762977932677,0.001106411478236525,66.87305122494432,0.3216409966378222
2.0,1.0,-1.0416844702256725,0.004116595780308979,0.04419247980568138,0.0008771348187345619,0.05392405424962948,0.0011068361348268343,64.04899777282851,0.3362193923635737
2.2,1.0,-1.0063950427086807,0.004188805082986734,0.04474098616232445,0.0009501892728668318,0.055158448416295844,0.0011067261910089074,61.29621380846325,0.33228307877679797
2.4000000000000004,1.0,-0.9828993826470016,0.0042607562441030564,0.04765116878108329,0.000925185319191287,0.05565455403710701,0.0011799431074144457,59.60356347438753,0.34011887597922325
2.6000000000000005,1.0,-0.9495917707520064,0.004312520696027271,0.05059260153032995,0.0009815533198736838,0.059002205402992926,0.0012549586080167247,57.69265033407572,0.3342519950701154
2.8000000000000003,1.0,-0.9333295704877893,0.004482441876858184,0.050267860942672896,0.001040959280502251,0.05976419557790559,0.0011558425222487397,56.329621380846326,0.3504974650034486
3.0000000000000004,1.0,-0.9058045725895768,0.0047691308659938625,0.05228804945604621,0.0010786406018698708,0.061022183823326956,0.001259652808671727,54.48552338530067,0.3660586641283942
3.2,1.0,-0.8796410658267608,0.004642870260303276,0.05294787231408966,0.0011021939358167425,0.061693974517706904,0.0012519538466892015,52.82405345211581,0.34231643430646685
3.4000000000000004,1.0,-0.8700596672727157,0.004642336995924737,0.05440934670560276,0.0010592246196988427,0.061128602835284644,0.001237518579481954,52.48106904231626,0.33471648170518825
3.6000000000000005,1.0,-0.8504522474370533,0.004508511913548977,0.05290686590499826,0.0010820958772550103,0.06409229646165902,0.0012436269034381098,50.85968819599109,0.3248277183879656
3.8000000000000003,1.0,-0.8242477553146149,0.004936801364813747,0.0540639613848933,0.0010984862288743451,0.06726374284010882,0.0013565485192166152,49.41202672605791,0.3451632113331872
4.0,1.0,-0.8164836344384995,0.005041028235043562,0.05629452315052359,0.0011189095570451723,0.06541855816202283,0.0012244766794014836,48.67260579064588,0.3501686523463086
